5.0
JSOR 2 1 4 N Tr_ibverbs_symbols_verbs_init_Entry " >verbs_init()"
JSOR 4 1 4 N Tr_ibverbs_symbols_verbs_init_Exit2 " <verbs_init(rc=%d) libibverbs shared library loading failed"
JSOR 4 1 4 N Tr_ibverbs_symbols_verbs_init_Exit3 " <verbs_init(rc=%d) librdmacm shared library loading failed"
JSOR 4 1 4 N Tr_ibverbs_symbols_verbs_init_Exit4 " <verbs_init(rc=%d) verbs symbols resolution failed"
JSOR 4 1 4 N Tr_ibverbs_symbols_verbs_init_Exit1 " <verbs_init(rc=%d) verbs symbols resolved"
JSOR 2 1 4 N Tr_ibverbs_symbols_verbs_fini_Entry " >verbs_fini()"
JSOR 4 1 4 N Tr_ibverbs_symbols_verbs_fini_Exit " <verbs_fini(rc=%d) freed shared library handles"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Init_Entry " >RDMA_Init()"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Init_Exit " <RDMA_Init(rc=%d, errno=%d) rdma runtime initialized"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Destroy_Entry " >RDMA_Destroy()"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Destroy_Event1 "  RDMA_Destroy() rdma runtime shutdown initiated"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Destroy_Event2 "  RDMA_Destroy() global rdma socket list empty"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Destroy_Event3 "  RDMA_Destroy() marked %d rdma sockets for destruction"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Destroy_Event4 "  RDMA_Destroy() sleeping for %ld seconds %ld nanoseconds"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Destroy_Event5 "  RDMA_Destroy() sleep done - start destroying global rdma socket list"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Destroy_Event6 "  RDMA_Destroy() global rdma socket count reduced to %d"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Destroy_Exit " <RDMA_Destroy(rc=%d, errno=%d) rdma runtime terminated"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Socket_Entry " >RDMA_Socket(isServer=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Socket_Exit2 " <RDMA_Socket(errno=%d) rsocket memory alloc failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Socket_Exit3 " <RDMA_Socket(errno=%d) list entry memory alloc failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Socket_Exit4 " <RDMA_Socket() rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Socket_Exit1 " <RDMA_Socket(rsockp=%p, state=0x%0x)"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Connect_Entry " >RDMA_Connect(rsockp=%p, state=0x%x, addr=%p, len=%d, waitTime=%d)"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Connect_Exit2 " <RDMA_Connect(rc=%d) rdma runtime shutdown in progress"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Connect_Exit3 " <RDMA_Connect(rc=%d, errno=%d) cm event channel creation failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Connect_Exit4 " <RDMA_Connect(rc=%d, errno=%d) cm id creation failed"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Connect_Event1 "  RDMA_Connect(flags=0x%x) event channel made non-blocking"
JSOR 0 1 4 N Tr_net_util_rdma_RDMA_Connect_Event2 "  RDMA_Connect() restored event channel flags"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Connect_Exit5 " <RDMA_Connect(rc=%d, errno=%d, timedOut=%d) rdma connect failed"
JSOR 4 1 4 N Tr_net_util_rdma_RDMA_Connect_Exit1 " <RDMA_Connect(state=0x%0x, rc=%d) rdma connection established"
JSOR 2 1 4 N Tr_net_util_rdma_RDMA_Bind_Entry " >RDMA_Bind(rsockp=%p, state=0x%x, addr=%p)"
